Richness,count,Fishers_Alpha,Goods_U,Shannons_H
22,182,6.547,0.9616,2.6301
18,871,3.21,0.9977,2.0753
16,980,2.716,0.999,1.934
4,74,0.906,0.9865,0.9867
6,52,1.753,0.9815,1.4564
5,22,2.019,0.9091,1.2754
5,19,2.212,0.8421,1.0832
5,245,0.889,1,1.4259
7,214,1.388,1,1.3529
29,1607,5.025,0.9963,2.4989
12,335,2.433,0.997,1.7593
5,194,0.937,1,1.1157
11,1431,1.621,0.9993,0.9121
23,242,6.246,0.9753,2.1918
10,107,2.699,0.9908,1.9484
9,164,2.047,1,1.6758
9,116,2.279,0.9829,1.3299
5,87,1.153,0.9885,0.9466
7,78,1.863,0.9872,1.6044
10,251,2.083,1,2.0273
12,308,2.486,1,2.0179
23,1671,3.773,0.9994,2.4327
10,107,2.699,0.9628,1.3617
8,142,1.834,0.9931,1.3506
8,1729,1.085,0.9994,0.8923
5,184,0.948,0.9946,1.0657
3,23,0.921,1,0.6699
7,319,1.265,0.9937,0.745
8,171,1.74,0.9708,0.5222
5,29,1.742,0.8966,0.9306
4,251,0.676,1,1.0595
5,412,0.801,1,1.2227
5,257,0.88,1,1.0914
48,3032,8.097,0.997,2.1995
6,386,1.008,0.9974,0.8986
11,567,1.935,1,1.8579
24,693,4.825,1,2.526
41,1805,7.465,0.9978,2.3646
57,2200,10.691,0.9986,3.2435
8,616,1.298,1,1.6827
18,38818,1.804,1,1.7001
9,135,2.171,0.9927,1.4536
8,95,2.082,1,1.57
9,127,2.213,1,1.865
3,586,0.413,1,0.1897
3,295,0.465,1,0.2791
5,197,0.933,1,0.8714
29,1565,5.053,0.9974,1.6077
21,28638,2.219,1,1.5802
17,15764,1.882,0.9998,1.3452
21,3298,2.998,0.9994,1.3996
112,344,57.733,0.8404,4.2815
137,449,67.192,0.8867,4.5605
104,293,57.566,0.8264,4.1594
114,384,54.797,0.9014,4.3497
123,382,62.853,0.8668,4.4609
120,383,60.041,0.8724,4.3931
54,779,13.184,0.9872,3.0649
253,1386,90.671,0.9373,4.8196
43,485,11.393,0.9732,2.4255
26,2206,4.14,0.9991,1.6911
8,1754,1.082,1,1.1783
9,980,1.369,0.9969,1.1076
7,281,1.301,0.9929,1.1719
5,2815,0.59,1,0.1954
5,419,0.798,1,0.4284
5,49,1.394,0.9592,0.9715
7,83,1.823,0.9521,0.9159
9,131,2.191,0.9695,0.8368
10,33,4.88,0.8842,1.9248
9,74,2.685,0.9733,1.5307
13,326,2.709,0.9969,2.076
30,11514,3.734,0.999,0.2236
67,1346,14.824,0.9866,3.0519
18,494,3.665,0.9899,1.9456
20,427,4.351,0.993,2.0942
18,206,4.745,0.9856,1.9709
14,1322,2.185,0.9977,0.6477
16,498,3.158,1,2.3762
10,971,1.553,0.999,1.686
11,154,2.711,0.9742,1.148
14,105,4.339,0.9524,2.1132
6,664,0.91,1,0.5038
5,290,0.858,0.9966,0.5152
8,844,1.224,0.9988,0.6415
14,404,2.815,0.9951,2.1735
29,1950,4.831,0.9985,2.2864
23,67,12.376,0.8516,2.8566
38,431,10.048,0.9791,3.0702
39,853,8.429,0.9977,3.0204
22,114,8.114,0.9304,2.5879
13,793,2.209,0.9937,1.3502
3,4,5.453,0.625,1.0397
12,161,2.999,0.9876,1.9875
13,308,2.75,0.9838,1.7663
57,1654,11.445,0.9885,2.6619
14,1444,2.15,0.9993,1.7538
8,398,1.418,0.9975,1.0861
9,169,2.03,0.9882,1.4672
9,70,2.747,0.9714,1.6341
13,283,2.813,0.9965,1.9487
9,628,1.488,0.9984,1.0844
13,2959,1.749,0.9993,1.7085
10,985,1.549,0.999,1.1262
12,45,5.354,0.8909,2.011
12,38,6.04,0.8698,2.1944
7,17,4.451,0.8306,1.7315
12,155,3.036,0.9742,1.1499
20,432,4.337,0.9838,0.9449
35,4971,5.082,0.999,2.3889
4,1052,0.526,0.9991,0.0352
18,6116,2.28,0.9997,1.693
14,2009,2.029,0.9995,1.1006
10,544,1.74,0.9982,1.3689
9,62,2.894,1,2.0706
4,6,5.245,0.5,1.2425
6,41,1.936,0.9768,1.4783
9,79,2.616,0.9494,1.5792
21,287,5.217,0.9652,1.6801
29,717,6.066,0.9875,1.8459
9,15349,0.926,0.9999,0.064
14,173,3.595,0.9886,1.9665
20,389,4.466,0.9846,1.9474
34,849,7.093,0.9953,2.5653
42,1930,7.575,0.9974,2.7346
4,1347,0.507,1,0.4569
64,9651,9.2,0.9992,1.5955
25,1457,4.287,0.9959,0.8946
29,838,5.829,0.9917,2.2396
15,63,6.229,0.9053,2.1969
8,61,2.462,0.9186,1.0044
21,197,5.95,0.9544,2.1017
34,3471,5.232,0.9983,0.5476
17,156,4.857,0.9424,1.9576
22,290,5.529,0.969,1.7631
26,147,9.172,0.9391,2.5513
4,92,0.853,1,0.9453
37,1195,7.237,0.9958,2.716
17,69,7.209,0.8712,2.0286
19,17937,2.099,0.9999,1.462
9,17,7.753,0.7199,2.0177
8,17,5.898,0.7059,1.8398
4,82,0.88,1,1.0037
11,486,2.001,0.9939,0.5593
32,320,8.852,0.947,1.9569
23,1021,4.18,0.9971,1.878
33,286,9.64,0.9547,2.242
38,6974,5.289,0.9977,0.5188
23,259,6.097,0.9731,2.2149
9,74,2.685,0.9467,1.384
27,296,7.225,0.9866,2.5404
22,138,7.382,0.9279,2.4104
12,77,3.984,0.961,2.1625
40,1107,8.128,0.9892,1.8929
40,169,16.55,0.8941,2.8713
18,1048,3.087,0.9943,1.1265
16,1161,2.626,0.9966,0.82
41,212,15.139,0.9344,3.279
25,1544,4.236,0.9961,1.2167
17,997,2.911,0.993,1.0713
10,983,1.549,0.9939,0.1294
8,191,1.689,0.9896,1.0539
12,688,2.065,0.9971,1.3474
14,405,2.813,0.9926,1.4303
11,183,2.57,0.9947,1.6232
9,567,1.519,0.9965,1.1408
6,315,1.052,1,0.8662
46,1295,9.307,0.99,2.4002
42,2759,7.029,0.9967,1.9071
13,146,3.449,0.9729,1.6618
26,4842,3.61,0.9988,1.112
10,1154,1.505,1,1.1095
10,1792,1.397,0.9994,0.4582
13,542,2.396,0.9945,0.5579
8,39,3.049,0.9257,1.3024
6,155,1.241,0.9872,1.1807
22,330,5.306,0.9849,2.255
9,2235,1.194,0.9991,0.6401
50,3903,8.089,0.9956,1.3324
26,1458,4.494,0.9952,1.308
9,874,1.398,1,0.9584
67,973,16.324,0.9774,3.2265
34,693,7.492,0.9856,2.087
10,138,2.476,0.9712,1.3153
16,320,3.545,0.9907,1.7295
18,323,4.113,0.9722,1.2276
18,3156,2.524,0.9978,0.2453
18,137,5.544,0.9564,1.9921
23,874,4.329,0.9931,1.9564
46,4302,7.193,0.9988,2.4531
13,553,2.385,0.9946,1.5129
48,1444,9.552,0.9889,1.7282
25,440,5.745,0.9978,2.5271
54,1979,10.25,0.9944,3.0721
46,1072,9.773,0.9842,2.2711
7,89,1.78,0.9551,0.6378
52,2378,9.389,0.9933,2.0446
21,771,3.984,0.9948,1.7965
6,264,1.093,0.9963,0.659
3,112,0.567,0.9911,0.2594
54,1833,10.437,0.9935,2.4249
16,1237,2.593,0.9943,1.8609
20,788,3.734,0.9949,1.5568
9,269,1.794,0.9851,0.9762
5,65,1.262,1,1.1332
10,1970,1.376,0.9985,0.6347
5,57,1.32,0.9831,0.767
12,558,2.159,0.9982,1.4157
26,312,6.743,0.968,2.0005
44,4029,6.907,0.9983,2.2247
15,112,4.657,0.9558,1.8676
28,1203,5.126,0.995,2.0645
8,269,1.55,0.9814,0.3755
5,107,1.087,0.9813,1.0488
7,192,1.426,0.9844,0.6639
33,885,6.759,0.9944,2.0483
17,142,5.039,0.958,2.0367
9,160,2.062,1,1.7972
3,141,0.538,1,0.2712
3,497,0.425,1,0.1529
23,1425,3.895,0.9979,1.4774
8,121,1.925,0.9753,1.3478
36,825,7.683,0.9891,2.4387
3,1303,0.367,0.9992,0.0177
6,403,1,0.9926,0.2048
33,2132,5.541,0.9939,1.5379
12,993,1.92,0.994,0.4347
20,1507,3.258,0.9987,1.4626
9,60,2.936,0.9344,1.4323
16,148,4.557,0.9596,2.1025
